district_number,district_name,subgroup,valid_tests,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,number_scoring_21_or_higher,percent_scoring_21_or_higher,number_scoring_below_19,percent_scoring_below_19
80,Cannon County,Black/Hispanic/Native American,7,*,*,*,*,*,*,*,*,*,*
80,Cannon County,Economically Disadvantaged,39,93,16.6,17.7,18.5,18.7,18,11,28.2,24,61.5
80,Cannon County,Students with Disabilities,16,94,11.8,14.6,14.3,16.3,14.5,**,**,**,**
92,Hollow Rock - Bruceton,All Students,42,98,18.5,18.4,18.7,19,18.8,13,31,22,52.4
92,Hollow Rock - Bruceton,Black/Hispanic/Native American,5,*,*,*,*,*,*,*,*,*,*
92,Hollow Rock - Bruceton,Economically Disadvantaged,18,95,18.4,18.8,17.9,18.9,18.8,6,33.299999999999997,8,44.4
92,Hollow Rock - Bruceton,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
93,Huntingdon Special School District,All Students,78,100,20.5,20.1,21,20.8,20.7,38,48.7,29,37.200000000000003
93,Huntingdon Special School District,Black/Hispanic/Native American,13,100,14.7,16.6,15.9,17.5,16.4,1,7.7,11,84.6
93,Huntingdon Special School District,Economically Disadvantaged,34,100,18.7,18.9,19.6,19.4,19.3,14,41.2,17,50
93,Huntingdon Special School District,Students with Disabilities,7,*,*,*,*,*,*,*,*,*,*
94,McKenzie,All Students,109,100,20.3,19.5,21,20.6,20.5,52,47.7,44,40.4
94,McKenzie,Black/Hispanic/Native American,23,100,16.2,16.4,17.9,18.3,17.4,4,17.399999999999999,17,73.900000000000006
94,McKenzie,Economically Disadvantaged,42,100,17.1,17.3,18.2,18,17.8,8,19,28,66.7
94,McKenzie,Students with Disabilities,13,100,12.7,15.1,15.1,15.5,14.7,**,**,**,**
95,South Carroll,All Students,17,100,20.6,19.3,19.8,21.4,20.4,8,47.1,6,35.299999999999997
95,South Carroll,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
95,South Carroll,Economically Disadvantaged,4,*,*,*,*,*,*,*,*,*,*
95,South Carroll,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
97,West Carroll Sp Dist,All Students,65,100,20.1,18.3,19.6,19.2,19.5,24,36.9,30,46.2
97,West Carroll Sp Dist,Black/Hispanic/Native American,6,*,*,*,*,*,*,*,*,*,*
97,West Carroll Sp Dist,Economically Disadvantaged,27,100,17.4,16.6,17.7,18.3,17.7,6,22.2,19,70.400000000000006
97,West Carroll Sp Dist,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
100,Carter County,All Students,322,99,17.6,17.8,18.8,18.5,18.4,99,30.7,174,54
100,Carter County,Black/Hispanic/Native American,7,*,*,*,*,*,*,*,*,*,*
100,Carter County,Economically Disadvantaged,150,98,15.6,16.7,17.3,17.2,16.9,30,20,104,69.3
100,Carter County,Students with Disabilities,46,96,13.5,15.6,14.7,16.1,15.1,4,8.6999999999999993,41,89.1
101,Elizabethton,All Students,175,99,20.7,19.9,21.8,20,20.8,88,50.3,62,35.4
101,Elizabethton,Black/Hispanic/Native American,15,100,20.4,18.3,21.2,18.5,19.7,6,40,8,53.3
101,Elizabethton,Economically Disadvantaged,58,98,18.7,17.9,20,18.5,18.9,19,32.799999999999997,30,51.7
101,Elizabethton,Students with Disabilities,14,100,13.4,14.6,15.1,15,14.6,**,**,**,**
110,Cheatham County,All Students,397,97,18.9,18.9,20.2,19.7,19.6,153,38.5,184,46.3
110,Cheatham County,Black/Hispanic/Native American,30,97,15.8,16.6,16.7,17.2,16.7,6,20,22,73.3
110,Cheatham County,Economically Disadvantaged,117,94,17.5,17.8,19.1,18.7,18.4,37,31.6,64,54.7
110,Cheatham County,English Learners,4,*,*,*,*,*,*,*,*,*,*
110,Cheatham County,Students with Disabilities,44,96,13.8,16.5,15.9,16.6,15.9,5,11.4,37,84.1
120,Chester County,All Students,199,95,20.1,19.7,20.3,20.1,20.2,76,38.200000000000003,79,39.700000000000003
120,Chester County,Black/Hispanic/Native American,29,100,17.8,18,16.7,18,17.9,8,27.6,17,58.6
120,Chester County,Economically Disadvantaged,64,90,17.2,17.9,17.6,18,17.9,16,25,37,57.8
120,Chester County,Students with Disabilities,17,94,13.9,15.9,14.8,14.6,15.1,**,**,**,**
130,Claiborne County,All Students,250,94,18.1,18.5,19.1,19,18.8,75,30,134,53.6
130,Claiborne County,Black/Hispanic/Native American,5,*,*,*,*,*,*,*,*,*,*
130,Claiborne County,Economically Disadvantaged,107,94,16,17.4,17.6,17.7,17.3,22,20.6,71,66.400000000000006
130,Claiborne County,Students with Disabilities,22,92,12.6,15,13,15.7,14.2,**,**,**,**
140,Clay County,All Students,77,89,19,18.5,18.5,19.3,18.9,25,32.5,40,51.9
140,Clay County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
140,Clay County,Economically Disadvantaged,36,80,17.6,18,17.5,18.9,18.1,9,25,24,66.7
140,Clay County,Students with Disabilities,7,*,*,*,*,*,*,*,*,*,*
150,Cocke County,All Students,351,99,17.5,18.1,19.1,18.6,18.5,105,29.9,198,56.4
150,Cocke County,Black/Hispanic/Native American,16,100,15.3,17,18.1,18.1,17.4,4,25,11,68.8
150,Cocke County,Economically Disadvantaged,191,99,15.9,16.9,17.6,17.3,17.1,36,18.8,133,69.599999999999994
150,Cocke County,English Learners,2,*,*,*,*,*,*,*,*,*,*
150,Cocke County,Students with Disabilities,45,96,12,14.2,14.3,15,14.1,**,**,**,**
160,Coffee County,All Students,383,98,18.9,18.8,20,19.5,19.4,143,37.299999999999997,185,48.3
160,Coffee County,Black/Hispanic/Native American,44,96,16.9,18.1,18.8,18.1,18.1,9,20.5,27,61.4
160,Coffee County,Economically Disadvantaged,149,97,16.4,17.4,18,17.7,17.5,28,18.8,102,68.5
160,Coffee County,English Learners,8,*,*,*,*,*,*,*,*,*,*
160,Coffee County,Students with Disabilities,37,93,13,15.4,14.7,16.2,15.1,2,5.4,33,89.2
162,Tullahoma,All Students,224,98,19.8,20.1,20.5,20.4,20.4,97,43.3,97,43.3
162,Tullahoma,Black/Hispanic/Native American,39,95,16.6,18,18.1,18.3,17.9,11,28.2,25,64.099999999999994
162,Tullahoma,Economically Disadvantaged,58,95,16,17.4,17.6,17.8,17.4,11,19,42,72.400000000000006
162,Tullahoma,English Learners,5,*,*,*,*,*,*,*,*,*,*
162,Tullahoma,Students with Disabilities,13,100,11.7,15.1,14.4,14.8,14.2,**,**,**,**
170,Crockett County,All Students,211,100,18.1,18.2,19.7,18.5,18.8,69,32.700000000000003,115,54.5
170,Crockett County,Black/Hispanic/Native American,71,99,15.5,16.8,17.3,16.4,16.6,11,15.5,55,77.5
170,Crockett County,Economically Disadvantaged,102,100,16.7,17.3,18.4,17.4,17.6,27,26.5,65,63.7
170,Crockett County,English Learners,8,*,*,*,*,*,*,*,*,*,*
170,Crockett County,Students with Disabilities,22,100,11.9,14.8,13.7,15,14.1,1,4.5,21,95.5
180,Cumberland County,All Students,461,100,19.8,19.6,20.8,20.1,20.2,197,42.7,194,42.1
180,Cumberland County,Black/Hispanic/Native American,32,100,15.8,17.6,17.9,17.8,17.3,3,9.4,21,65.599999999999994
180,Cumberland County,Economically Disadvantaged,156,100,17.7,18.2,18.7,18.4,18.4,42,26.9,93,59.6
180,Cumberland County,English Learners,7,*,*,*,*,*,*,*,*,*,*
180,Cumberland County,Students with Disabilities,53,100,14.4,16.1,15.7,15.8,15.7,4,7.5,44,83
190,Davidson County,All Students,4570,99,17.9,18.1,19,18.5,18.5,1384,30.3,2688,58.8
190,Davidson County,Black/Hispanic/Native American,3120,99,16.4,17.1,17.6,17.3,17.3,636,20.399999999999999,2131,68.3
190,Davidson County,Economically Disadvantaged,2566,99,15.8,16.8,17.1,17,16.8,455,17.7,1859,72.400000000000006
190,Davidson County,English Learners,511,98,12.5,15.5,14.2,15.1,14.5,20,3.9,471,92.2
190,Davidson County,Students with Disabilities,445,98,13.7,15.5,15.6,15.8,15.3,41,9.1999999999999993,385,86.5
200,Decatur County,All Students,110,100,19.3,18.2,20.7,19.8,19.6,44,40,44,40
200,Decatur County,Black/Hispanic/Native American,10,100,16.5,15.6,17.7,15.7,16.4,1,10,8,80
200,Decatur County,Economically Disadvantaged,46,100,18.4,17.8,19.6,19,18.8,15,32.6,21,45.7
200,Decatur County,Students with Disabilities,20,100,12.9,15.4,14.1,15.9,14.7,1,5,18,90
210,DeKalb County,All Students,184,99,18.3,18,19.3,19.3,18.9,62,33.700000000000003,96,52.2
210,DeKalb County,Black/Hispanic/Native American,28,97,14.3,15.6,16,15.8,15.5,3,10.7,24,85.7
210,DeKalb County,Economically Disadvantaged,71,97,16.5,16.7,17.7,18.2,17.3,14,19.7,49,69
210,DeKalb County,English Learners,8,*,*,*,*,*,*,*,*,*,*
210,DeKalb County,Students with Disabilities,14,100,13.6,15,14.1,15.9,14.8,1,7.1,13,92.9
220,Dickson County,All Students,560,99,19.5,18.8,20.2,20.1,19.8,224,40,249,44.5
220,Dickson County,Black/Hispanic/Native American,74,99,17.7,18,18.4,18.6,18.3,16,21.6,46,62.2
220,Dickson County,Economically Disadvantaged,161,98,17.7,17.7,18.3,18.6,18.2,40,24.8,95,59
220,Dickson County,English Learners,7,*,*,*,*,*,*,*,*,*,*
220,Dickson County,Students with Disabilities,48,100,13.3,15.3,14.6,15,14.7,2,4.2,45,93.8
230,Dyer County,All Students,264,99,20.9,19.9,21,20.4,20.7,119,45.1,99,37.5
230,Dyer County,Black/Hispanic/Native American,32,97,18.9,18.6,19,19.3,19.2,8,25,18,56.3
230,Dyer County,Economically Disadvantaged,110,99,19,18.7,19.2,19.2,19.2,37,33.6,55,50
230,Dyer County,English Learners,1,*,*,*,*,*,*,*,*,*,*
230,Dyer County,Students with Disabilities,24,100,14,15.8,15.5,15.2,15.3,1,4.2,23,95.8
231,Dyersburg,All Students,169,99,20.6,20.6,20.7,20.5,20.8,79,46.7,73,43.2
231,Dyersburg,Black/Hispanic/Native American,73,99,17.1,18,16.9,17.9,17.7,13,17.8,50,68.5
231,Dyersburg,Economically Disadvantaged,76,99,16.8,17.9,16.9,17.6,17.5,14,18.399999999999999,55,72.400000000000006
231,Dyersburg,English Learners,5,*,*,*,*,*,*,*,*,*,*
231,Dyersburg,Students with Disabilities,25,96,11.9,15,13,15.5,14,**,**,**,**
240,Fayette County Public Schools,All Students,184,95,16.4,16.6,17.8,17.5,17.2,34,18.5,133,72.3
240,Fayette County Public Schools,Black/Hispanic/Native American,137,94,15.4,16.2,16.7,16.8,16.4,17,12.4,110,80.3
240,Fayette County Public Schools,Economically Disadvantaged,104,94,15.2,16,16,16.3,16.1,10,9.6,85,81.7
240,Fayette County Public Schools,English Learners,2,*,*,*,*,*,*,*,*,*,*
240,Fayette County Public Schools,Students with Disabilities,26,96,12.2,14.9,13.8,14.8,14.2,**,**,**,**
250,Fentress County,All Students,70,99,19.5,19.3,19.8,20.5,20,32,45.7,24,34.299999999999997
250,Fentress County,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
250,Fentress County,Economically Disadvantaged,42,98,18.9,18.4,18.8,18.9,18.9,14,33.299999999999997,20,47.6
250,Fentress County,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
260,Franklin County,All Students,327,97,19.1,18.5,20.1,19.4,19.5,120,36.700000000000003,162,49.5
260,Franklin County,Black/Hispanic/Native American,52,100,16.8,17.6,17.9,17.6,17.6,12,23.1,35,67.3
260,Franklin County,Economically Disadvantaged,99,97,17.1,17.2,18.8,17.4,17.8,23,23.2,62,62.6
260,Franklin County,English Learners,1,*,*,*,*,*,*,*,*,*,*
260,Franklin County,Students with Disabilities,37,100,13.4,15.3,14.4,15.4,14.8,2,5.4,34,91.9
271,Humboldt City Schools,All Students,44,98,16.7,17.1,17.7,17.3,17.4,8,18.2,29,65.900000000000006
271,Humboldt City Schools,Black/Hispanic/Native American,39,98,16.3,16.9,17.1,16.7,17,5,12.8,27,69.2
271,Humboldt City Schools,Economically Disadvantaged,24,96,15.5,16.5,16.6,16.1,16.4,2,8.3000000000000007,19,79.2
271,Humboldt City Schools,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
272,Milan,All Students,141,99,19.4,19.9,20.4,20.3,20.2,61,43.3,56,39.700000000000003
272,Milan,Black/Hispanic/Native American,43,96,15.9,17.9,18.2,17.8,17.7,11,25.6,28,65.099999999999994
272,Milan,Economically Disadvantaged,61,98,16.7,17.7,18.3,18.3,17.9,15,24.6,37,60.7
272,Milan,Students with Disabilities,22,96,12.4,15.1,15.2,15.6,14.8,**,**,**,**
273,Trenton,All Students,102,97,19.5,17.5,19.3,18.1,18.8,33,32.4,54,52.9
273,Trenton,Black/Hispanic/Native American,40,100,16.8,16.9,16.5,16.3,16.8,6,15,28,70
273,Trenton,Economically Disadvantaged,52,96,17.2,16.4,16.9,16.4,16.9,9,17.3,35,67.3
273,Trenton,English Learners,1,*,*,*,*,*,*,*,*,*,*
273,Trenton,Students with Disabilities,16,100,15,15.9,16.3,16.4,16.1,1,6.3,12,75
274,Bradford,All Students,37,97,21.1,22.2,22.4,20.6,21.8,23,62.2,11,29.7
274,Bradford,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
274,Bradford,Economically Disadvantaged,11,100,18.3,21,20.8,19.9,20,5,45.5,4,36.4
274,Bradford,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
275,Gibson Co Sp Dist,All Students,268,100,21.2,20.6,21.6,21,21.2,144,53.7,84,31.3
275,Gibson Co Sp Dist,Black/Hispanic/Native American,30,100,18.8,18.7,19.2,19.4,19.2,11,36.700000000000003,16,53.3
275,Gibson Co Sp Dist,Economically Disadvantaged,55,100,19.6,19.2,20.3,20.2,19.9,22,40,21,38.200000000000003
275,Gibson Co Sp Dist,English Learners,1,*,*,*,*,*,*,*,*,*,*
275,Gibson Co Sp Dist,Students with Disabilities,25,100,14.1,15.7,16.9,16.3,16,2,8,19,76
280,Giles County,All Students,251,97,18.7,18.5,19.4,18.8,19,83,33.1,126,50.2
280,Giles County,Black/Hispanic/Native American,46,94,15.8,17,16.5,17.1,16.7,5,10.9,35,76.099999999999994
280,Giles County,Economically Disadvantaged,108,96,16.5,17.2,17.5,17.4,17.4,16,14.8,74,68.5
280,Giles County,English Learners,3,*,*,*,*,*,*,*,*,*,*
280,Giles County,Students with Disabilities,24,96,11.6,15.3,14.3,14.7,14.2,**,**,**,**
290,Grainger County,All Students,254,96,17.1,17.5,18.5,18.1,18,66,26,152,59.8
290,Grainger County,Black/Hispanic/Native American,14,100,13.5,16.2,15.6,16.7,15.6,**,**,**,**
290,Grainger County,Economically Disadvantaged,87,92,15.2,16.4,16.6,16.3,16.3,10,11.5,66,75.900000000000006
290,Grainger County,English Learners,6,*,*,*,*,*,*,*,*,*,*
290,Grainger County,Students with Disabilities,21,95,11.4,15.1,14.5,14.6,14,1,4.8,20,95.2
300,Greene County,All Students,486,100,18.7,18.2,19.3,19,18.9,154,31.7,248,51
300,Greene County,Black/Hispanic/Native American,25,100,17.7,17.2,19,18.4,18.3,5,20,15,60
300,Greene County,Economically Disadvantaged,189,99,17.2,17,18,18,17.7,39,20.6,115,60.8
300,Greene County,English Learners,4,*,*,*,*,*,*,*,*,*,*
300,Greene County,Students with Disabilities,66,100,14.7,15.3,15.3,16.1,15.5,4,6.1,57,86.4
301,Greeneville,All Students,224,100,21,21.8,22.6,21.5,21.9,137,61.2,61,27.2
301,Greeneville,Black/Hispanic/Native American,30,100,18.4,19.3,20.1,19.4,19.5,14,46.7,12,40
301,Greeneville,Economically Disadvantaged,63,100,19,20,20.4,19.4,19.8,27,42.9,27,42.9
301,Greeneville,English Learners,5,*,*,*,*,*,*,*,*,*,*
301,Greeneville,Students with Disabilities,33,100,15.4,17,16.8,16.5,16.7,6,18.2,24,72.7
310,Grundy County,All Students,153,99,16,16.5,17.3,17.6,16.9,25,16.3,110,71.900000000000006
310,Grundy County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
310,Grundy County,Economically Disadvantaged,62,100,16.1,16.6,17.7,18,17.2,13,21,42,67.7
310,Grundy County,Students with Disabilities,29,97,12.5,14.9,15.3,15.7,14.6,**,**,**,**
320,Hamblen County,All Students,725,98,19.4,20,20.4,19.7,20.1,322,44.4,308,42.5
320,Hamblen County,Black/Hispanic/Native American,194,97,17.2,18.7,18.5,18.2,18.3,57,29.4,112,57.7
320,Hamblen County,Economically Disadvantaged,265,98,16.8,18.2,18,17.9,17.9,68,25.7,158,59.6
320,Hamblen County,English Learners,34,97,11.9,15.6,13.2,14.6,13.9,**,**,**,**
320,Hamblen County,Students with Disabilities,80,91,12.8,15.8,14.5,14.7,14.6,6,7.5,74,92.5
330,Hamilton County,All Students,2716,99,18.8,19.1,20.2,19.6,19.6,1034,38.1,1312,48.3
330,Hamilton County,Black/Hispanic/Native American,1110,98,15.5,17,17.2,17.1,16.9,178,16,791,71.3
330,Hamilton County,Economically Disadvantaged,1010,98,15.9,17.2,17.6,17.4,17.2,183,18.100000000000001,688,68.099999999999994
330,Hamilton County,English Learners,107,99,12.9,15.8,14.2,15.4,14.7,8,7.5,94,87.9
330,Hamilton County,Students with Disabilities,265,99,14.4,16,16.4,16.2,15.9,33,12.5,219,82.6
340,Hancock County,All Students,74,100,17.6,16.8,18.2,17.4,17.7,17,23,46,62.2
340,Hancock County,Economically Disadvantaged,42,100,17.3,16.7,17.8,17.4,17.5,9,21.4,26,61.9
340,Hancock County,Students with Disabilities,17,100,13.3,14.4,14.3,13.6,14.1,1,5.9,16,94.1
350,Hardeman County Schools,All Students,228,97,17.1,17.7,17.8,17.8,17.8,51,22.4,141,61.8
350,Hardeman County Schools,Black/Hispanic/Native American,126,97,15.2,16.5,16.1,16.2,16.2,12,9.5,98,77.8
350,Hardeman County Schools,Economically Disadvantaged,115,96,15.7,16.9,16.7,16.9,16.7,16,13.9,83,72.2
350,Hardeman County Schools,English Learners,2,*,*,*,*,*,*,*,*,*,*
350,Hardeman County Schools,Students with Disabilities,21,100,13.2,15.7,14.5,14.9,14.7,1,4.8,20,95.2
360,Hardin County,All Students,251,98,18.4,18.4,19.5,19.2,19,92,36.700000000000003,130,51.8
360,Hardin County,Black/Hispanic/Native American,25,100,16.6,17.1,16.9,17.6,17.2,5,20,18,72
360,Hardin County,Economically Disadvantaged,111,98,16.9,17.4,18.3,18,17.8,27,24.3,71,64
360,Hardin County,English Learners,2,*,*,*,*,*,*,*,*,*,*
360,Hardin County,Students with Disabilities,37,90,12,14.9,14.5,15.4,14.4,**,**,**,**
370,Hawkins County,All Students,468,96,18.6,18.6,19.3,18.8,19,162,34.6,245,52.4
370,Hawkins County,Black/Hispanic/Native American,23,96,17.3,17.7,18,17.7,17.8,5,21.7,15,65.2
370,Hawkins County,Economically Disadvantaged,203,93,16.7,17.4,18,17.1,17.4,44,21.7,136,67
370,Hawkins County,English Learners,1,*,*,*,*,*,*,*,*,*,*
370,Hawkins County,Students with Disabilities,54,90,12.6,15.1,14.4,15.3,14.5,1,1.9,53,98.1
380,Haywood County,All Students,239,98,16.5,16.7,17.5,17.3,17.2,46,19.2,165,69
380,Haywood County,Black/Hispanic/Native American,183,98,15.6,16.2,16.9,16.6,16.5,23,12.6,138,75.400000000000006
380,Haywood County,Economically Disadvantaged,139,99,14.9,16,16.3,16.1,16,15,10.8,109,78.400000000000006
380,Haywood County,English Learners,3,*,*,*,*,*,*,*,*,*,*
380,Haywood County,Students with Disabilities,25,100,13.3,14.9,15,15.1,14.8,1,4,22,88
390,Henderson County,All Students,287,95,19.9,20.8,21.1,20.6,20.8,136,47.4,104,36.200000000000003
390,Henderson County,Black/Hispanic/Native American,42,95,17.1,18.7,19,18.2,18.4,9,21.4,23,54.8
390,Henderson County,Economically Disadvantaged,119,92,17.6,19.1,19.3,19.1,18.9,36,30.3,62,52.1
390,Henderson County,English Learners,0,0,,,,,,0,,0,
390,Henderson County,Students with Disabilities,37,86,13.8,16.6,16.2,16,15.8,5,13.5,32,86.5
400,Henry County,All Students,289,100,20.1,19.9,21.5,20.6,20.7,140,48.4,108,37.4
400,Henry County,Black/Hispanic/Native American,39,100,16.4,17.6,17.9,17.9,17.7,11,28.2,22,56.4
400,Henry County,Economically Disadvantaged,103,100,18.7,18.8,20.4,19.3,19.5,38,36.9,46,44.7
400,Henry County,English Learners,1,*,*,*,*,*,*,*,*,*,*
400,Henry County,Students with Disabilities,29,100,14.2,16.3,17.3,16.9,16.2,4,13.8,23,79.3
410,Hickman County,All Students,233,99,18.3,18.2,19.4,19,18.9,79,33.9,122,52.4
410,Hickman County,Black/Hispanic/Native American,18,90,17.8,17.8,19.4,18.8,18.6,6,33.299999999999997,10,55.6
410,Hickman County,Economically Disadvantaged,104,98,17.1,17.8,18.3,18.2,18,27,26,64,61.5
410,Hickman County,English Learners,1,*,*,*,*,*,*,*,*,*,*
410,Hickman County,Students with Disabilities,31,100,13.8,15.6,15.1,15.9,15.4,3,9.6999999999999993,27,87.1
420,Houston County,All Students,108,97,18.6,18.2,18.9,18.1,18.6,33,30.6,55,50.9
420,Houston County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
420,Houston County,Economically Disadvantaged,36,97,17.6,18.3,17.6,16.5,17.6,11,30.6,20,55.6
420,Houston County,Students with Disabilities,19,90,13.6,15.4,14.9,13.3,14.6,1,5.3,18,94.7
430,Humphreys County,All Students,176,99,20.7,19.2,21.8,20.3,20.6,85,48.3,66,37.5
430,Humphreys County,Black/Hispanic/Native American,17,94,17.9,17.3,19.1,18.2,18.2,5,29.4,9,52.9
430,Humphreys County,Economically Disadvantaged,67,100,19.1,17.9,20.7,19.2,19.4,23,34.299999999999997,34,50.7
430,Humphreys County,Students with Disabilities,27,96,15.7,16,17.6,16.2,16.5,6,22.2,19,70.400000000000006
440,Jackson County,All Students,105,100,18.1,18,19.3,19,18.7,29,27.6,56,53.3
440,Jackson County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
440,Jackson County,Economically Disadvantaged,56,100,16.4,16.9,17.8,17.9,17.4,11,19.600000000000001,36,64.3
440,Jackson County,Students with Disabilities,16,100,14.1,15.9,16,16.3,15.8,2,12.5,14,87.5
