district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
70,Campbell County,Non-Economically Disadvantaged,196,73,37.2
70,Campbell County,Non-English Learners,407,114,28
70,Campbell County,Non-Students with Disabilities,353,112,31.7
70,Campbell County,Students with Disabilities,54,2,3.7
70,Campbell County,Super Subgroup,233,41,17.6
70,Campbell County,White,403,114,28.3
80,Cannon County,All Students,144,52,36.1
80,Cannon County,Asian,1,*,*
80,Cannon County,Black or African American,1,*,*
80,Cannon County,Black/Hispanic/Native American,7,*,*
80,Cannon County,Economically Disadvantaged,50,12,24
80,Cannon County,English Learners with Transitional 1-4,1,*,*
80,Cannon County,Hispanic,6,*,*
80,Cannon County,Non-Economically Disadvantaged,94,40,42.6
80,Cannon County,Non-English Learners,143,52,36.4
80,Cannon County,Non-Students with Disabilities,119,52,43.7
80,Cannon County,Students with Disabilities,25,**,**
80,Cannon County,Super Subgroup,63,13,20.6
80,Cannon County,White,136,51,37.5
90,Carroll County,All Students,10,**,**
90,Carroll County,Black or African American,3,*,*
90,Carroll County,Black/Hispanic/Native American,3,*,*
90,Carroll County,Economically Disadvantaged,8,*,*
90,Carroll County,Non-Economically Disadvantaged,2,*,*
90,Carroll County,Non-English Learners,10,**,**
90,Carroll County,Non-Students with Disabilities,9,*,*
90,Carroll County,Students with Disabilities,1,*,*
90,Carroll County,Super Subgroup,8,*,*
90,Carroll County,White,7,*,*
92,Hollow Rock - Bruceton,All Students,44,14,31.8
92,Hollow Rock - Bruceton,American Indian or Alaska Native,1,*,*
92,Hollow Rock - Bruceton,Black or African American,4,*,*
92,Hollow Rock - Bruceton,Black/Hispanic/Native American,5,*,*
92,Hollow Rock - Bruceton,Economically Disadvantaged,20,6,30
92,Hollow Rock - Bruceton,Non-Economically Disadvantaged,24,8,33.3
92,Hollow Rock - Bruceton,Non-English Learners,44,14,31.8
92,Hollow Rock - Bruceton,Non-Students with Disabilities,40,14,35
92,Hollow Rock - Bruceton,Students with Disabilities,4,*,*
92,Hollow Rock - Bruceton,Super Subgroup,21,6,28.6
92,Hollow Rock - Bruceton,White,39,14,35.9
93,Huntingdon Special School District,All Students,78,38,48.7
93,Huntingdon Special School District,American Indian or Alaska Native,1,*,*
93,Huntingdon Special School District,Black or African American,11,**,**
93,Huntingdon Special School District,Black/Hispanic/Native American,13,1,7.7
93,Huntingdon Special School District,Economically Disadvantaged,34,14,41.2
93,Huntingdon Special School District,Hispanic,1,*,*
93,Huntingdon Special School District,Non-Economically Disadvantaged,44,24,54.5
93,Huntingdon Special School District,Non-English Learners,78,38,48.7
93,Huntingdon Special School District,Non-Students with Disabilities,71,37,52.1
93,Huntingdon Special School District,Students with Disabilities,7,*,*
93,Huntingdon Special School District,Super Subgroup,38,14,36.8
93,Huntingdon Special School District,White,65,37,56.9
94,McKenzie,All Students,112,64,57.1
94,McKenzie,Asian,2,*,*
94,McKenzie,Black or African American,20,6,30
94,McKenzie,Black/Hispanic/Native American,23,7,30.4
94,McKenzie,Economically Disadvantaged,43,14,32.6
94,McKenzie,English Learners with Transitional 1-4,1,*,*
94,McKenzie,Hispanic,3,*,*
94,McKenzie,Non-Economically Disadvantaged,69,50,72.5
94,McKenzie,Non-English Learners,111,64,57.7
94,McKenzie,Non-Students with Disabilities,98,63,64.3
94,McKenzie,Students with Disabilities,14,1,7.1
94,McKenzie,Super Subgroup,55,17,30.9
94,McKenzie,White,87,56,64.4
95,South Carroll,All Students,17,13,76.5
95,South Carroll,Black or African American,1,*,*
95,South Carroll,Black/Hispanic/Native American,1,*,*
95,South Carroll,Economically Disadvantaged,4,*,*
95,South Carroll,Non-Economically Disadvantaged,13,11,84.6
95,South Carroll,Non-English Learners,17,13,76.5
95,South Carroll,Non-Students with Disabilities,15,11,73.3
95,South Carroll,Students with Disabilities,2,*,*
95,South Carroll,Super Subgroup,6,*,*
95,South Carroll,White,16,13,81.3
97,West Carroll Sp Dist,All Students,71,25,35.2
97,West Carroll Sp Dist,Black or African American,6,*,*
97,West Carroll Sp Dist,Black/Hispanic/Native American,6,*,*
97,West Carroll Sp Dist,Economically Disadvantaged,32,6,18.8
97,West Carroll Sp Dist,Non-Economically Disadvantaged,39,19,48.7
97,West Carroll Sp Dist,Non-English Learners,71,25,35.2
97,West Carroll Sp Dist,Non-Students with Disabilities,60,25,41.7
97,West Carroll Sp Dist,Students with Disabilities,11,**,**
97,West Carroll Sp Dist,Super Subgroup,35,7,20
97,West Carroll Sp Dist,White,65,24,36.9
100,Carter County,All Students,367,108,29.4
100,Carter County,American Indian or Alaska Native,2,*,*
100,Carter County,Asian,1,*,*
100,Carter County,Black or African American,3,*,*
100,Carter County,Black/Hispanic/Native American,7,*,*
100,Carter County,Economically Disadvantaged,183,34,18.6
100,Carter County,English Learners with Transitional 1-4,1,*,*
100,Carter County,Hispanic,2,*,*
100,Carter County,Non-Economically Disadvantaged,184,74,40.2
100,Carter County,Non-English Learners,366,108,29.5
100,Carter County,Non-Students with Disabilities,303,104,34.3
100,Carter County,Students with Disabilities,64,4,6.3
100,Carter County,Super Subgroup,204,36,17.6
100,Carter County,White,359,106,29.5
101,Elizabethton,All Students,198,92,46.5
101,Elizabethton,American Indian or Alaska Native,1,*,*
101,Elizabethton,Asian,2,*,*
101,Elizabethton,Black or African American,15,6,40
101,Elizabethton,Black/Hispanic/Native American,18,6,33.3
101,Elizabethton,Economically Disadvantaged,74,19,25.7
101,Elizabethton,Hispanic,2,*,*
101,Elizabethton,Non-Economically Disadvantaged,124,73,58.9
101,Elizabethton,Non-English Learners,198,92,46.5
101,Elizabethton,Non-Students with Disabilities,176,92,52.3
101,Elizabethton,Students with Disabilities,22,**,**
101,Elizabethton,Super Subgroup,94,23,24.5
101,Elizabethton,White,178,84,47.2
110,Cheatham County,All Students,444,161,36.3
110,Cheatham County,American Indian or Alaska Native,3,*,*
110,Cheatham County,Asian,2,*,*
110,Cheatham County,Black or African American,12,1,8.3
110,Cheatham County,Black/Hispanic/Native American,34,6,17.6
110,Cheatham County,Economically Disadvantaged,151,37,24.5
110,Cheatham County,English Learners with Transitional 1-4,5,*,*
110,Cheatham County,Hispanic,19,5,26.3
110,Cheatham County,Non-Economically Disadvantaged,293,124,42.3
110,Cheatham County,Non-English Learners,439,161,36.7
110,Cheatham County,Non-Students with Disabilities,390,156,40
110,Cheatham County,Students with Disabilities,54,5,9.3
110,Cheatham County,Super Subgroup,199,45,22.6
110,Cheatham County,White,408,154,37.7
120,Chester County,All Students,219,106,48.4
120,Chester County,American Indian or Alaska Native,1,*,*
120,Chester County,Asian,2,*,*
120,Chester County,Black or African American,26,5,19.2
120,Chester County,Black/Hispanic/Native American,29,8,27.6
120,Chester County,Economically Disadvantaged,76,22,28.9
120,Chester County,Hispanic,2,*,*
120,Chester County,Non-Economically Disadvantaged,143,84,58.7
120,Chester County,Non-English Learners,219,106,48.4
120,Chester County,Non-Students with Disabilities,196,105,53.6
120,Chester County,Students with Disabilities,23,1,4.3
120,Chester County,Super Subgroup,94,28,29.8
120,Chester County,White,188,96,51.1
130,Claiborne County,All Students,287,81,28.2
130,Claiborne County,American Indian or Alaska Native,1,*,*
130,Claiborne County,Asian,1,*,*
130,Claiborne County,Black or African American,3,*,*
130,Claiborne County,Black/Hispanic/Native American,8,*,*
130,Claiborne County,Economically Disadvantaged,129,22,17.1
130,Claiborne County,Hispanic,4,*,*
130,Claiborne County,Non-Economically Disadvantaged,158,59,37.3
130,Claiborne County,Non-English Learners,287,81,28.2
130,Claiborne County,Non-Students with Disabilities,254,81,31.9
130,Claiborne County,Students with Disabilities,33,**,**
130,Claiborne County,Super Subgroup,143,22,15.4
130,Claiborne County,White,278,80,28.8
140,Clay County,All Students,89,54,60.7
140,Clay County,Black or African American,3,*,*
140,Clay County,Black/Hispanic/Native American,4,*,*
140,Clay County,Economically Disadvantaged,47,24,51.1
140,Clay County,Hispanic,1,*,*
140,Clay County,Non-Economically Disadvantaged,42,30,71.4
140,Clay County,Non-English Learners,89,54,60.7
140,Clay County,Non-Students with Disabilities,79,50,63.3
140,Clay County,Students with Disabilities,10,4,40
140,Clay County,Super Subgroup,51,26,51
140,Clay County,White,85,54,63.5
150,Cocke County,All Students,382,111,29.1
150,Cocke County,Asian,2,*,*
150,Cocke County,Black or African American,10,3,30
150,Cocke County,Black/Hispanic/Native American,16,5,31.3
150,Cocke County,Economically Disadvantaged,211,38,18
150,Cocke County,English Learners with Transitional 1-4,2,*,*
150,Cocke County,Hispanic,6,*,*
150,Cocke County,Native Hawaiian or Other Pacific Islander,1,*,*
150,Cocke County,Non-Economically Disadvantaged,171,73,42.7
150,Cocke County,Non-English Learners,380,111,29.2
150,Cocke County,Non-Students with Disabilities,319,111,34.8
150,Cocke County,Students with Disabilities,63,**,**
150,Cocke County,Super Subgroup,230,39,17
150,Cocke County,White,363,104,28.7
160,Coffee County,All Students,437,148,33.9
160,Coffee County,American Indian or Alaska Native,2,*,*
160,Coffee County,Asian,7,*,*
160,Coffee County,Black or African American,16,3,18.8
160,Coffee County,Black/Hispanic/Native American,48,10,20.8
160,Coffee County,Economically Disadvantaged,180,29,16.1
160,Coffee County,English Learners with Transitional 1-4,9,*,*
160,Coffee County,Hispanic,30,6,20
160,Coffee County,Non-Economically Disadvantaged,257,119,46.3
160,Coffee County,Non-English Learners,428,147,34.3
160,Coffee County,Non-Students with Disabilities,381,146,38.3
160,Coffee County,Students with Disabilities,56,2,3.6
160,Coffee County,Super Subgroup,209,35,16.7
160,Coffee County,White,382,134,35.1
162,Tullahoma,All Students,251,99,39.4
162,Tullahoma,American Indian or Alaska Native,2,*,*
162,Tullahoma,Asian,6,*,*
162,Tullahoma,Black or African American,29,5,17.2
162,Tullahoma,Black/Hispanic/Native American,45,12,26.7
162,Tullahoma,Economically Disadvantaged,79,11,13.9
162,Tullahoma,English Learners with Transitional 1-4,6,*,*
162,Tullahoma,Hispanic,14,6,42.9
162,Tullahoma,Native Hawaiian or Other Pacific Islander,2,*,*
162,Tullahoma,Non-Economically Disadvantaged,172,88,51.2
162,Tullahoma,Non-English Learners,245,98,40
162,Tullahoma,Non-Students with Disabilities,230,99,43
162,Tullahoma,Students with Disabilities,21,**,**
162,Tullahoma,Super Subgroup,109,21,19.3
162,Tullahoma,White,198,83,41.9
170,Crockett County,All Students,220,80,36.4
170,Crockett County,Asian,1,*,*
170,Crockett County,Black or African American,36,7,19.4
170,Crockett County,Black/Hispanic/Native American,74,14,18.9
170,Crockett County,Economically Disadvantaged,109,30,27.5
170,Crockett County,English Learners with Transitional 1-4,8,*,*
170,Crockett County,Hispanic,38,7,18.4
170,Crockett County,Non-Economically Disadvantaged,111,50,45
170,Crockett County,Non-English Learners,212,80,37.7
170,Crockett County,Non-Students with Disabilities,193,78,40.4
170,Crockett County,Students with Disabilities,27,2,7.4
170,Crockett County,Super Subgroup,134,33,24.6
170,Crockett County,White,145,65,44.8
180,Cumberland County,All Students,504,200,39.7
180,Cumberland County,American Indian or Alaska Native,4,*,*
180,Cumberland County,Asian,2,*,*
180,Cumberland County,Black or African American,5,*,*
180,Cumberland County,Black/Hispanic/Native American,44,4,9.1
180,Cumberland County,Economically Disadvantaged,180,42,23.3
180,Cumberland County,English Learners with Transitional 1-4,15,**,**
180,Cumberland County,Hispanic,35,2,5.7
180,Cumberland County,Native Hawaiian or Other Pacific Islander,1,*,*
180,Cumberland County,Non-Economically Disadvantaged,324,158,48.8
180,Cumberland County,Non-English Learners,489,200,40.9
180,Cumberland County,Non-Students with Disabilities,437,196,44.9
180,Cumberland County,Students with Disabilities,67,4,6
180,Cumberland County,Super Subgroup,241,46,19.1
180,Cumberland County,White,457,196,42.9
190,Davidson County,All Students,5612,1677,29.9
190,Davidson County,American Indian or Alaska Native,15,7,46.7
190,Davidson County,Asian,259,123,47.5
190,Davidson County,Black or African American,2559,555,21.7
190,Davidson County,Black/Hispanic/Native American,3918,850,21.7
190,Davidson County,Economically Disadvantaged,3330,605,18.2
190,Davidson County,English Learners with Transitional 1-4,786,45,5.7
190,Davidson County,Hispanic,1344,288,21.4
190,Davidson County,Native Hawaiian or Other Pacific Islander,4,*,*
190,Davidson County,Non-Economically Disadvantaged,2282,1072,47
190,Davidson County,Non-English Learners,4826,1632,33.8
190,Davidson County,Non-Students with Disabilities,4871,1629,33.4
190,Davidson County,Students with Disabilities,741,48,6.5
190,Davidson County,Super Subgroup,4769,1082,22.7
190,Davidson County,White,1431,701,49
200,Decatur County,All Students,118,51,43.2
200,Decatur County,American Indian or Alaska Native,1,*,*
200,Decatur County,Asian,1,*,*
200,Decatur County,Black or African American,8,*,*
200,Decatur County,Black/Hispanic/Native American,14,3,21.4
200,Decatur County,Economically Disadvantaged,52,17,32.7
200,Decatur County,Hispanic,5,*,*
200,Decatur County,Non-Economically Disadvantaged,66,34,51.5
200,Decatur County,Non-English Learners,118,51,43.2
200,Decatur County,Non-Students with Disabilities,94,50,53.2
200,Decatur County,Students with Disabilities,24,1,4.2
200,Decatur County,Super Subgroup,63,19,30.2
200,Decatur County,White,103,47,45.6
210,DeKalb County,All Students,197,82,41.6
210,DeKalb County,Asian,1,*,*
210,DeKalb County,Black or African American,2,*,*
210,DeKalb County,Black/Hispanic/Native American,29,5,17.2
210,DeKalb County,Economically Disadvantaged,81,17,21
210,DeKalb County,English Learners with Transitional 1-4,9,*,*
210,DeKalb County,Hispanic,27,5,18.5
210,DeKalb County,Non-Economically Disadvantaged,116,65,56
210,DeKalb County,Non-English Learners,188,82,43.6
210,DeKalb County,Non-Students with Disabilities,177,80,45.2
210,DeKalb County,Students with Disabilities,20,2,10
210,DeKalb County,Super Subgroup,103,21,20.4
210,DeKalb County,White,167,76,45.5
220,Dickson County,All Students,600,245,40.8
220,Dickson County,American Indian or Alaska Native,1,*,*
220,Dickson County,Asian,4,*,*
220,Dickson County,Black or African American,43,8,18.6
220,Dickson County,Black/Hispanic/Native American,78,16,20.5
220,Dickson County,Economically Disadvantaged,190,48,25.3
220,Dickson County,English Learners with Transitional 1-4,8,*,*
220,Dickson County,Hispanic,34,8,23.5
220,Dickson County,Non-Economically Disadvantaged,410,197,48
220,Dickson County,Non-English Learners,592,244,41.2
220,Dickson County,Non-Students with Disabilities,539,238,44.2
220,Dickson County,Students with Disabilities,61,7,11.5
220,Dickson County,Super Subgroup,252,62,24.6
220,Dickson County,White,518,228,44
230,Dyer County,All Students,275,136,49.5
230,Dyer County,Asian,1,*,*
230,Dyer County,Black or African American,29,6,20.7
230,Dyer County,Black/Hispanic/Native American,35,9,25.7
230,Dyer County,Economically Disadvantaged,116,39,33.6
230,Dyer County,English Learners with Transitional 1-4,2,*,*
230,Dyer County,Hispanic,6,*,*
230,Dyer County,Non-Economically Disadvantaged,159,97,61
230,Dyer County,Non-English Learners,273,135,49.5
230,Dyer County,Non-Students with Disabilities,245,133,54.3
230,Dyer County,Students with Disabilities,30,3,10
230,Dyer County,Super Subgroup,142,44,31
230,Dyer County,White,239,126,52.7
231,Dyersburg,All Students,190,100,52.6
231,Dyersburg,Asian,3,*,*
231,Dyersburg,Black or African American,70,18,25.7
231,Dyersburg,Black/Hispanic/Native American,83,24,28.9
231,Dyersburg,Economically Disadvantaged,91,25,27.5
231,Dyersburg,English Learners with Transitional 1-4,6,*,*
231,Dyersburg,Hispanic,13,6,46.2
231,Dyersburg,Non-Economically Disadvantaged,99,75,75.8
231,Dyersburg,Non-English Learners,184,100,54.3
231,Dyersburg,Non-Students with Disabilities,152,98,64.5
231,Dyersburg,Students with Disabilities,38,2,5.3
231,Dyersburg,Super Subgroup,116,35,30.2
231,Dyersburg,White,104,74,71.2
240,Fayette County Public Schools,All Students,212,43,20.3
240,Fayette County Public Schools,American Indian or Alaska Native,1,*,*
240,Fayette County Public Schools,Black or African American,147,19,12.9
240,Fayette County Public Schools,Black/Hispanic/Native American,160,22,13.8
240,Fayette County Public Schools,Economically Disadvantaged,125,13,10.4
240,Fayette County Public Schools,English Learners with Transitional 1-4,2,*,*
240,Fayette County Public Schools,Hispanic,12,3,25
240,Fayette County Public Schools,Non-Economically Disadvantaged,87,30,34.5
240,Fayette County Public Schools,Non-English Learners,210,43,20.5
240,Fayette County Public Schools,Non-Students with Disabilities,178,41,23
240,Fayette County Public Schools,Students with Disabilities,34,2,5.9
240,Fayette County Public Schools,Super Subgroup,179,26,14.5
240,Fayette County Public Schools,White,52,21,40.4
250,Fentress County,All Students,74,32,43.2
250,Fentress County,Black/Hispanic/Native American,1,*,*
250,Fentress County,Economically Disadvantaged,44,14,31.8
250,Fentress County,Hispanic,1,*,*
250,Fentress County,Non-Economically Disadvantaged,30,18,60
250,Fentress County,Non-English Learners,74,32,43.2
250,Fentress County,Non-Students with Disabilities,64,32,50
250,Fentress County,Students with Disabilities,10,**,**
250,Fentress County,Super Subgroup,48,14,29.2
250,Fentress County,White,73,32,43.8
260,Franklin County,All Students,374,125,33.4
260,Franklin County,American Indian or Alaska Native,3,*,*
260,Franklin County,Asian,3,*,*
260,Franklin County,Black or African American,31,5,16.1
260,Franklin County,Black/Hispanic/Native American,61,12,19.7
260,Franklin County,Economically Disadvantaged,124,24,19.4
260,Franklin County,English Learners with Transitional 1-4,5,*,*
260,Franklin County,Hispanic,27,6,22.2
260,Franklin County,Native Hawaiian or Other Pacific Islander,1,*,*
260,Franklin County,Non-Economically Disadvantaged,250,101,40.4
260,Franklin County,Non-English Learners,369,125,33.9
260,Franklin County,Non-Students with Disabilities,321,122,38
260,Franklin County,Students with Disabilities,53,3,5.7
260,Franklin County,Super Subgroup,181,36,19.9
260,Franklin County,White,309,111,35.9
271,Humboldt City Schools,All Students,53,8,15.1
271,Humboldt City Schools,Black or African American,43,4,9.3
271,Humboldt City Schools,Black/Hispanic/Native American,45,5,11.1
271,Humboldt City Schools,Economically Disadvantaged,33,2,6.1
271,Humboldt City Schools,English Learners with Transitional 1-4,1,*,*
271,Humboldt City Schools,Hispanic,2,*,*
271,Humboldt City Schools,Non-Economically Disadvantaged,20,6,30
271,Humboldt City Schools,Non-English Learners,52,8,15.4
271,Humboldt City Schools,Non-Students with Disabilities,37,8,21.6
271,Humboldt City Schools,Students with Disabilities,16,**,**
271,Humboldt City Schools,Super Subgroup,49,5,10.2
271,Humboldt City Schools,White,8,*,*
272,Milan,All Students,146,82,56.2
272,Milan,Black or African American,44,12,27.3
272,Milan,Black/Hispanic/Native American,48,14,29.2
272,Milan,Economically Disadvantaged,65,20,30.8
272,Milan,Hispanic,4,*,*
272,Milan,Non-Economically Disadvantaged,81,62,76.5
272,Milan,Non-English Learners,146,82,56.2
272,Milan,Non-Students with Disabilities,121,80,66.1
272,Milan,Students with Disabilities,25,2,8
272,Milan,Super Subgroup,79,28,35.4
272,Milan,White,98,68,69.4
273,Trenton,All Students,110,36,32.7
273,Trenton,Black or African American,35,6,17.1
273,Trenton,Black/Hispanic/Native American,42,7,16.7
273,Trenton,Economically Disadvantaged,59,10,16.9
273,Trenton,English Learners with Transitional 1-4,1,*,*
273,Trenton,Hispanic,7,*,*
273,Trenton,Non-Economically Disadvantaged,51,26,51
273,Trenton,Non-English Learners,109,36,33
273,Trenton,Non-Students with Disabilities,92,35,38
273,Trenton,Students with Disabilities,18,1,5.6
273,Trenton,Super Subgroup,73,15,20.5
273,Trenton,White,68,29,42.6
274,Bradford,All Students,38,23,60.5
274,Bradford,Black or African American,2,*,*
274,Bradford,Black/Hispanic/Native American,3,*,*
274,Bradford,Economically Disadvantaged,11,5,45.5
274,Bradford,Hispanic,1,*,*
274,Bradford,Non-Economically Disadvantaged,27,18,66.7
274,Bradford,Non-English Learners,38,23,60.5
274,Bradford,Non-Students with Disabilities,35,23,65.7
274,Bradford,Students with Disabilities,3,*,*
274,Bradford,Super Subgroup,12,5,41.7
274,Bradford,White,35,23,65.7
275,Gibson Co Sp Dist,All Students,290,164,56.6
275,Gibson Co Sp Dist,Asian,4,*,*
275,Gibson Co Sp Dist,Black or African American,26,7,26.9
275,Gibson Co Sp Dist,Black/Hispanic/Native American,33,13,39.4
275,Gibson Co Sp Dist,Economically Disadvantaged,69,26,37.7
275,Gibson Co Sp Dist,English Learners with Transitional 1-4,1,*,*
275,Gibson Co Sp Dist,Hispanic,7,*,*
275,Gibson Co Sp Dist,Non-Economically Disadvantaged,221,138,62.4
275,Gibson Co Sp Dist,Non-English Learners,289,164,56.7
275,Gibson Co Sp Dist,Non-Students with Disabilities,252,162,64.3
275,Gibson Co Sp Dist,Students with Disabilities,38,2,5.3
