,district_number,district_name,subgroup,valid_tests,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,number_scoring_21_or_higher,percent_scoring_21_or_higher,number_scoring_below_19,percent_scoring_below_19
512,830,Sumner County,Students with Disabilities,226,96,14.9,16.3,16.1,16.3999999999999,16.1,27,11.9,179,79.2
513,840,Tipton County,All Students,748,97,20.7,19.8,20.7,20.3999999999999,20.6,360,48.1,288,38.5
514,840,Tipton County,Black/Hispanic/Native American,188,94,17.3999999999999,17.6,17.8,17.5,17.7,43,22.9,122,64.900000000000006
515,840,Tipton County,Economically Disadvantaged,235,94,18.3,18.2,18.7,18.5,18.6,70,29.8,140,59.6
516,840,Tipton County,Students with Disabilities,60,81,13.9,15.7,14.7,15.9,15.1,3,5,56,93.3
517,850,Trousdale County,All Students,87,98,20.6,20.2,21.1,21.2,21,35,40.200000000000003,35,40.200000000000003
518,850,Trousdale County,Black/Hispanic/Native American,16,94,16.7,17.1,17.5,17.8999999999999,17.5,1,6.3,12,75
519,850,Trousdale County,Economically Disadvantaged,31,100,17.6,17.7,18.5,18.6,18.2,4,12.9,18,58.1
520,850,Trousdale County,English Learners,1,*,*,*,*,*,*,*,*,*,*
521,850,Trousdale County,Students with Disabilities,10,83,14.2,15.3,17.8999999999999,17.5,16.5,1,10,8,80
522,860,Unicoi County,All Students,178,95,19.3,19.3,20.2,19.5,19.7,71,39.9,83,46.6
523,860,Unicoi County,Black/Hispanic/Native American,23,88,17.3,18.8999999999999,18.7,18.7,18.5,8,34.799999999999997,13,56.5
524,860,Unicoi County,Economically Disadvantaged,78,95,17.3999999999999,18.3,18.6,18.1,18.3,24,30.8,46,59
525,860,Unicoi County,English Learners,8,*,*,*,*,*,*,*,*,*,*
526,860,Unicoi County,Students with Disabilities,26,93,12.7,15.4,13.6,15.5,14.4,**,**,**,**
527,870,Union County,All Students,185,99,15.8,16.8,17.2,17.2,16.8999999999999,38,20.5,128,69.2
528,870,Union County,Black/Hispanic/Native American,6,*,*,*,*,*,*,*,*,*,*
529,870,Union County,Economically Disadvantaged,98,99,15.1,16.6,17,16.8,16.5,23,23.5,69,70.400000000000006
530,870,Union County,Students with Disabilities,18,95,11.1,14.8,13.3,14.9,13.6,1,5.6,17,94.4
531,880,Van Buren County,All Students,58,100,17.7,18.5,19.8999999999999,19,18.8999999999999,20,34.5,26,44.8
532,880,Van Buren County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
533,880,Van Buren County,Economically Disadvantaged,27,100,17.1,18.1,19.1,18.3,18.3,7,25.9,16,59.3
534,880,Van Buren County,English Learners,1,*,*,*,*,*,*,*,*,*,*
535,880,Van Buren County,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
536,890,Warren County,All Students,415,100,18.1,18,18.8999999999999,19,18.7,124,29.9,226,54.5
537,890,Warren County,Black/Hispanic/Native American,96,100,16.2,17.3,17.8999999999999,18.1,17.5,21,21.9,63,65.599999999999994
538,890,Warren County,Economically Disadvantaged,192,100,17,17.3,17.7,18.1,17.7,43,22.4,122,63.5
539,890,Warren County,English Learners,16,100,12.6,15,15.3,15.6,14.8,**,**,**,**
540,890,Warren County,Students with Disabilities,41,100,12.2,14.9,14.1,15,14.2,**,**,**,**
541,900,Washington County,All Students,690,97,20.3,19.8,20.8,20.3999999999999,20.5,311,45.1,283,41
542,900,Washington County,Black/Hispanic/Native American,44,96,18,19,18.7,18.8999999999999,18.8,14,31.8,24,54.5
543,900,Washington County,Economically Disadvantaged,190,95,17.2,17.8,18.3,17.8999999999999,17.8999999999999,47,24.7,116,61.1
544,900,Washington County,English Learners,2,*,*,*,*,*,*,*,*,*,*
545,900,Washington County,Students with Disabilities,79,98,13.9,15.3,14.9,15.5,15,6,7.6,69,87.3
546,901,Johnson City,All Students,471,97,22.4,22.2,23.4,22.4,22.7,293,62.2,125,26.5
547,901,Johnson City,Black/Hispanic/Native American,107,97,18.3999999999999,19.7,20.3,19.8999999999999,19.7,43,40.200000000000003,46,43
548,901,Johnson City,Economically Disadvantaged,141,95,18.2,19,20.1,19.5,19.3999999999999,54,38.299999999999997,67,47.5
549,901,Johnson City,English Learners,9,*,*,*,*,*,*,*,*,*,*
550,901,Johnson City,Students with Disabilities,49,94,14,16.3,15.7,16.7,15.9,5,10.199999999999999,39,79.599999999999994
551,910,Wayne County,All Students,161,97,17.7,17.6,19,18.3999999999999,18.3,48,29.8,83,51.6
552,910,Wayne County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
553,910,Wayne County,Economically Disadvantaged,66,96,16.8,17.2,17.7,17.7,17.5,17,25.8,39,59.1
554,910,Wayne County,Students with Disabilities,32,89,13.2,15.2,13.9,14.9,14.5,1,3.1,31,96.9
555,920,Weakley County,All Students,276,99,20.7,20,21.5,21.2,21,151,54.7,90,32.6
556,920,Weakley County,Black/Hispanic/Native American,33,94,16.3999999999999,17.3,18.5,18.3999999999999,17.8,9,27.3,19,57.6
557,920,Weakley County,Economically Disadvantaged,89,97,18,18.1,19.6,19.5,18.8999999999999,37,41.6,45,50.6
558,920,Weakley County,Students with Disabilities,24,96,12.6,14.8,14.8,16,14.7,**,**,**,**
559,930,White County,All Students,266,99,19.2,19.6,20.1,19.7,19.8,108,40.6,117,44
560,930,White County,Black/Hispanic/Native American,14,100,17.6,17.8,18.3999999999999,17.8999999999999,18,5,35.700000000000003,7,50
561,930,White County,Economically Disadvantaged,118,99,17.7,18.3999999999999,18.8,18.5,18.3999999999999,31,26.3,68,57.6
562,930,White County,Students with Disabilities,33,100,14.6,15.6,15.9,16.3999999999999,15.8,4,12.1,28,84.8
563,940,Williamson County,All Students,3096,100,25.4,24.3,26,24.7,25.3,2470,79.8,358,11.6
564,940,Williamson County,Black/Hispanic/Native American,448,100,21.7,21.4,23,21.8,22.1,266,59.4,129,28.8
565,940,Williamson County,Economically Disadvantaged,193,100,20.3,20.1,21.7,21.1,21,99,51.3,65,33.700000000000003
566,940,Williamson County,English Learners,44,100,15.8,19.2,17.2,19,17.8999999999999,14,31.8,25,56.8
567,940,Williamson County,Students with Disabilities,248,100,18.3999999999999,18.7,20.2,19.8999999999999,19.3999999999999,87,35.1,127,51.2
568,950,Wilson County,All Students,1586,99,20.7,19.7,21.5,21.1,20.9,770,48.5,571,36
569,950,Wilson County,Black/Hispanic/Native American,280,99,17,17.3,18.2,18.1,17.8,58,20.7,187,66.8
570,950,Wilson County,Economically Disadvantaged,366,98,17.6,17.6,18.7,18.6,18.2,86,23.5,224,61.2
571,950,Wilson County,English Learners,48,100,14,16.8999999999999,15.6,16.6,15.9,5,10.4,38,79.2
572,950,Wilson County,Students with Disabilities,139,98,14.7,16.5,16.8,17.2,16.5,15,10.8,107,77
573,961,Alvin C York Institute,All Students,123,98,18.5,19.3,19.5,19.1,19.3,49,39.799999999999997,62,50.4
574,961,Alvin C York Institute,Economically Disadvantaged,43,96,16.3999999999999,18,17.5,17.5,17.5,9,20.9,29,67.400000000000006
575,961,Alvin C York Institute,Students with Disabilities,16,100,13.4,14.9,13.7,14,14,**,**,**,**
576,963,Tennessee School for Blind,All Students,3,*,*,*,*,*,*,*,*,*,*
577,963,Tennessee School for Blind,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
578,963,Tennessee School for Blind,Economically Disadvantaged,1,*,*,*,*,*,*,*,*,*,*
579,963,Tennessee School for Blind,English Learners,1,*,*,*,*,*,*,*,*,*,*
580,963,Tennessee School for Blind,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
581,964,Tennessee School for the Deaf,All Students,6,*,*,*,*,*,*,*,*,*,*
582,964,Tennessee School for the Deaf,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
583,964,Tennessee School for the Deaf,Economically Disadvantaged,4,*,*,*,*,*,*,*,*,*,*
584,964,Tennessee School for the Deaf,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
585,970,Department Of Children's Services Education Division,All Students,38,41,14.7,16.2,15.3,15.8,15.7,3,7.9,31,81.599999999999994
586,970,Department Of Children's Services Education Division,Black/Hispanic/Native American,16,39,13,14.4,12.8,13.9,13.7,**,**,**,**
587,970,Department Of Children's Services Education Division,Economically Disadvantaged,33,38,14.5,15.9,14.9,15.3,15.3,2,6.1,28,84.8
588,970,Department Of Children's Services Education Division,English Learners,2,*,*,*,*,*,*,*,*,*,*
589,970,Department Of Children's Services Education Division,Students with Disabilities,11,35,14.7,16.1,16.1,16.3,15.9,1,9.1,9,81.8
590,985,Achievement School District,All Students,294,83,13.4,15.4,14.8,15,14.8,14,4.8,261,88.8
591,985,Achievement School District,Black/Hispanic/Native American,292,83,13.4,15.4,14.9,15,14.8,14,4.8,259,88.7
592,985,Achievement School District,Economically Disadvantaged,244,83,13.2,15.2,14.6,14.7,14.6,9,3.7,221,90.6
593,985,Achievement School District,English Learners,7,*,*,*,*,*,*,*,*,*,*
594,985,Achievement School District,Students with Disabilities,40,67,11,14.6,13,13.1,13,**,**,**,**
