,district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
93,51,Alcoa,Non-English Learners,170,101,59.4
94,51,Alcoa,Non-Students with Disabilities,155,101,65.2
95,51,Alcoa,Students with Disabilities,17,1,5.9
96,51,Alcoa,Super Subgroup,101,42,41.6
97,51,Alcoa,White,95,69,72.6
98,52,Maryville,All Students,420,277,66
99,52,Maryville,Asian,12,10,83.3
100,52,Maryville,Black or African American,20,8,40
101,52,Maryville,Black/Hispanic/Native American,42,13,31
102,52,Maryville,Economically Disadvantaged,77,31,40.3
103,52,Maryville,English Learners with Transitional 1-4,8,*,*
104,52,Maryville,Hispanic,22,5,22.7
105,52,Maryville,Native Hawaiian or Other Pacific Islander,1,*,*
106,52,Maryville,Non-Economically Disadvantaged,343,246,71.7
107,52,Maryville,Non-English Learners,412,275,66.7
108,52,Maryville,Non-Students with Disabilities,357,265,74.2
109,52,Maryville,Students with Disabilities,63,12,19
110,52,Maryville,Super Subgroup,142,53,37.3
111,52,Maryville,White,365,253,69.3
112,60,Bradley County,All Students,826,444,53.8
113,60,Bradley County,American Indian or Alaska Native,1,*,*
114,60,Bradley County,Asian,3,*,*
115,60,Bradley County,Black or African American,32,12,37.5
116,60,Bradley County,Black/Hispanic/Native American,71,30,42.3
117,60,Bradley County,Economically Disadvantaged,287,111,38.7
118,60,Bradley County,English Learners with Transitional 1-4,5,*,*
119,60,Bradley County,Hispanic,38,17,44.7
120,60,Bradley County,Native Hawaiian or Other Pacific Islander,2,*,*
121,60,Bradley County,Non-Economically Disadvantaged,539,333,61.8
122,60,Bradley County,Non-English Learners,821,444,54.1
123,60,Bradley County,Non-Students with Disabilities,745,431,57.9
124,60,Bradley County,Students with Disabilities,81,13,16
125,60,Bradley County,Super Subgroup,361,133,36.8
126,60,Bradley County,White,750,411,54.8
127,61,Cleveland,All Students,413,177,42.9
128,61,Cleveland,American Indian or Alaska Native,5,*,*
129,61,Cleveland,Asian,9,*,*
130,61,Cleveland,Black or African American,69,14,20.3
131,61,Cleveland,Black/Hispanic/Native American,152,42,27.6
132,61,Cleveland,Economically Disadvantaged,182,44,24.2
133,61,Cleveland,English Learners with Transitional 1-4,28,3,10.7
134,61,Cleveland,Hispanic,78,25,32.1
135,61,Cleveland,Native Hawaiian or Other Pacific Islander,1,*,*
136,61,Cleveland,Non-Economically Disadvantaged,231,133,57.6
137,61,Cleveland,Non-English Learners,385,174,45.2
138,61,Cleveland,Non-Students with Disabilities,353,175,49.6
139,61,Cleveland,Students with Disabilities,60,2,3.3
140,61,Cleveland,Super Subgroup,267,68,25.5
141,61,Cleveland,White,251,129,51.4
142,70,Campbell County,All Students,407,114,28
143,70,Campbell County,Asian,1,*,*
144,70,Campbell County,Black or African American,1,*,*
145,70,Campbell County,Black/Hispanic/Native American,3,*,*
146,70,Campbell County,Economically Disadvantaged,211,41,19.4
147,70,Campbell County,Hispanic,2,*,*
148,70,Campbell County,Non-Economically Disadvantaged,196,73,37.2
149,70,Campbell County,Non-English Learners,407,114,28
150,70,Campbell County,Non-Students with Disabilities,353,112,31.7
151,70,Campbell County,Students with Disabilities,54,2,3.7
152,70,Campbell County,Super Subgroup,233,41,17.6
153,70,Campbell County,White,403,114,28.3
154,80,Cannon County,All Students,144,52,36.1
155,80,Cannon County,Asian,1,*,*
156,80,Cannon County,Black or African American,1,*,*
157,80,Cannon County,Black/Hispanic/Native American,7,*,*
158,80,Cannon County,Economically Disadvantaged,50,12,24
159,80,Cannon County,English Learners with Transitional 1-4,1,*,*
160,80,Cannon County,Hispanic,6,*,*
161,80,Cannon County,Non-Economically Disadvantaged,94,40,42.6
162,80,Cannon County,Non-English Learners,143,52,36.4
163,80,Cannon County,Non-Students with Disabilities,119,52,43.7
164,80,Cannon County,Students with Disabilities,25,**,**
165,80,Cannon County,Super Subgroup,63,13,20.6
166,80,Cannon County,White,136,51,37.5
167,90,Carroll County,All Students,10,**,**
168,90,Carroll County,Black or African American,3,*,*
169,90,Carroll County,Black/Hispanic/Native American,3,*,*
170,90,Carroll County,Economically Disadvantaged,8,*,*
171,90,Carroll County,Non-Economically Disadvantaged,2,*,*
172,90,Carroll County,Non-English Learners,10,**,**
173,90,Carroll County,Non-Students with Disabilities,9,*,*
174,90,Carroll County,Students with Disabilities,1,*,*
175,90,Carroll County,Super Subgroup,8,*,*
176,90,Carroll County,White,7,*,*
177,92,Hollow Rock - Bruceton,All Students,44,14,31.8
178,92,Hollow Rock - Bruceton,American Indian or Alaska Native,1,*,*
179,92,Hollow Rock - Bruceton,Black or African American,4,*,*
180,92,Hollow Rock - Bruceton,Black/Hispanic/Native American,5,*,*
181,92,Hollow Rock - Bruceton,Economically Disadvantaged,20,6,30
182,92,Hollow Rock - Bruceton,Non-Economically Disadvantaged,24,8,33.3
183,92,Hollow Rock - Bruceton,Non-English Learners,44,14,31.8
184,92,Hollow Rock - Bruceton,Non-Students with Disabilities,40,14,35
185,92,Hollow Rock - Bruceton,Students with Disabilities,4,*,*
186,92,Hollow Rock - Bruceton,Super Subgroup,21,6,28.6
187,92,Hollow Rock - Bruceton,White,39,14,35.9
188,93,Huntingdon Special School District,All Students,78,38,48.7
189,93,Huntingdon Special School District,American Indian or Alaska Native,1,*,*
190,93,Huntingdon Special School District,Black or African American,11,**,**
191,93,Huntingdon Special School District,Black/Hispanic/Native American,13,1,7.7
192,93,Huntingdon Special School District,Economically Disadvantaged,34,14,41.2
193,93,Huntingdon Special School District,Hispanic,1,*,*
194,93,Huntingdon Special School District,Non-Economically Disadvantaged,44,24,54.5
195,93,Huntingdon Special School District,Non-English Learners,78,38,48.7
196,93,Huntingdon Special School District,Non-Students with Disabilities,71,37,52.1
197,93,Huntingdon Special School District,Students with Disabilities,7,*,*
198,93,Huntingdon Special School District,Super Subgroup,38,14,36.8
199,93,Huntingdon Special School District,White,65,37,56.9
200,94,McKenzie,All Students,112,64,57.1
201,94,McKenzie,Asian,2,*,*
202,94,McKenzie,Black or African American,20,6,30
203,94,McKenzie,Black/Hispanic/Native American,23,7,30.4
204,94,McKenzie,Economically Disadvantaged,43,14,32.6
205,94,McKenzie,English Learners with Transitional 1-4,1,*,*
206,94,McKenzie,Hispanic,3,*,*
207,94,McKenzie,Non-Economically Disadvantaged,69,50,72.5
208,94,McKenzie,Non-English Learners,111,64,57.7
209,94,McKenzie,Non-Students with Disabilities,98,63,64.3
210,94,McKenzie,Students with Disabilities,14,1,7.1
211,94,McKenzie,Super Subgroup,55,17,30.9
212,94,McKenzie,White,87,56,64.4
213,95,South Carroll,All Students,17,13,76.5
214,95,South Carroll,Black or African American,1,*,*
215,95,South Carroll,Black/Hispanic/Native American,1,*,*
216,95,South Carroll,Economically Disadvantaged,4,*,*
217,95,South Carroll,Non-Economically Disadvantaged,13,11,84.6
218,95,South Carroll,Non-English Learners,17,13,76.5
219,95,South Carroll,Non-Students with Disabilities,15,11,73.3
220,95,South Carroll,Students with Disabilities,2,*,*
221,95,South Carroll,Super Subgroup,6,*,*
222,95,South Carroll,White,16,13,81.3
223,97,West Carroll Sp Dist,All Students,71,25,35.2
224,97,West Carroll Sp Dist,Black or African American,6,*,*
225,97,West Carroll Sp Dist,Black/Hispanic/Native American,6,*,*
226,97,West Carroll Sp Dist,Economically Disadvantaged,32,6,18.8
227,97,West Carroll Sp Dist,Non-Economically Disadvantaged,39,19,48.7
228,97,West Carroll Sp Dist,Non-English Learners,71,25,35.2
229,97,West Carroll Sp Dist,Non-Students with Disabilities,60,25,41.7
230,97,West Carroll Sp Dist,Students with Disabilities,11,**,**
231,97,West Carroll Sp Dist,Super Subgroup,35,7,20
232,97,West Carroll Sp Dist,White,65,24,36.9
233,100,Carter County,All Students,367,108,29.4
234,100,Carter County,American Indian or Alaska Native,2,*,*
235,100,Carter County,Asian,1,*,*
236,100,Carter County,Black or African American,3,*,*
237,100,Carter County,Black/Hispanic/Native American,7,*,*
238,100,Carter County,Economically Disadvantaged,183,34,18.6
239,100,Carter County,English Learners with Transitional 1-4,1,*,*
240,100,Carter County,Hispanic,2,*,*
241,100,Carter County,Non-Economically Disadvantaged,184,74,40.2
242,100,Carter County,Non-English Learners,366,108,29.5
243,100,Carter County,Non-Students with Disabilities,303,104,34.3
244,100,Carter County,Students with Disabilities,64,4,6.3
245,100,Carter County,Super Subgroup,204,36,17.6
246,100,Carter County,White,359,106,29.5
247,101,Elizabethton,All Students,198,92,46.5
248,101,Elizabethton,American Indian or Alaska Native,1,*,*
249,101,Elizabethton,Asian,2,*,*
250,101,Elizabethton,Black or African American,15,6,40
251,101,Elizabethton,Black/Hispanic/Native American,18,6,33.3
252,101,Elizabethton,Economically Disadvantaged,74,19,25.7
253,101,Elizabethton,Hispanic,2,*,*
254,101,Elizabethton,Non-Economically Disadvantaged,124,73,58.9
255,101,Elizabethton,Non-English Learners,198,92,46.5
256,101,Elizabethton,Non-Students with Disabilities,176,92,52.3
257,101,Elizabethton,Students with Disabilities,22,**,**
258,101,Elizabethton,Super Subgroup,94,23,24.5
259,101,Elizabethton,White,178,84,47.2
260,110,Cheatham County,All Students,444,161,36.3
261,110,Cheatham County,American Indian or Alaska Native,3,*,*
262,110,Cheatham County,Asian,2,*,*
263,110,Cheatham County,Black or African American,12,1,8.3
264,110,Cheatham County,Black/Hispanic/Native American,34,6,17.6
265,110,Cheatham County,Economically Disadvantaged,151,37,24.5
266,110,Cheatham County,English Learners with Transitional 1-4,5,*,*
267,110,Cheatham County,Hispanic,19,5,26.3
268,110,Cheatham County,Non-Economically Disadvantaged,293,124,42.3
269,110,Cheatham County,Non-English Learners,439,161,36.7
270,110,Cheatham County,Non-Students with Disabilities,390,156,40
271,110,Cheatham County,Students with Disabilities,54,5,9.3
272,110,Cheatham County,Super Subgroup,199,45,22.6
273,110,Cheatham County,White,408,154,37.7
274,120,Chester County,All Students,219,106,48.4
275,120,Chester County,American Indian or Alaska Native,1,*,*
276,120,Chester County,Asian,2,*,*
277,120,Chester County,Black or African American,26,5,19.2
278,120,Chester County,Black/Hispanic/Native American,29,8,27.6
279,120,Chester County,Economically Disadvantaged,76,22,28.9
280,120,Chester County,Hispanic,2,*,*
281,120,Chester County,Non-Economically Disadvantaged,143,84,58.7
282,120,Chester County,Non-English Learners,219,106,48.4
283,120,Chester County,Non-Students with Disabilities,196,105,53.6
284,120,Chester County,Students with Disabilities,23,1,4.3
285,120,Chester County,Super Subgroup,94,28,29.8
286,120,Chester County,White,188,96,51.1
287,130,Claiborne County,All Students,287,81,28.2
288,130,Claiborne County,American Indian or Alaska Native,1,*,*
289,130,Claiborne County,Asian,1,*,*
290,130,Claiborne County,Black or African American,3,*,*
291,130,Claiborne County,Black/Hispanic/Native American,8,*,*
292,130,Claiborne County,Economically Disadvantaged,129,22,17.1
293,130,Claiborne County,Hispanic,4,*,*
294,130,Claiborne County,Non-Economically Disadvantaged,158,59,37.3
295,130,Claiborne County,Non-English Learners,287,81,28.2
296,130,Claiborne County,Non-Students with Disabilities,254,81,31.9
297,130,Claiborne County,Students with Disabilities,33,**,**
298,130,Claiborne County,Super Subgroup,143,22,15.4
299,130,Claiborne County,White,278,80,28.8
300,140,Clay County,All Students,89,54,60.7
301,140,Clay County,Black or African American,3,*,*
302,140,Clay County,Black/Hispanic/Native American,4,*,*
303,140,Clay County,Economically Disadvantaged,47,24,51.1
304,140,Clay County,Hispanic,1,*,*
305,140,Clay County,Non-Economically Disadvantaged,42,30,71.4
306,140,Clay County,Non-English Learners,89,54,60.7
307,140,Clay County,Non-Students with Disabilities,79,50,63.3
308,140,Clay County,Students with Disabilities,10,4,40
309,140,Clay County,Super Subgroup,51,26,51
310,140,Clay County,White,85,54,63.5
311,150,Cocke County,All Students,382,111,29.1
312,150,Cocke County,Asian,2,*,*
313,150,Cocke County,Black or African American,10,3,30
314,150,Cocke County,Black/Hispanic/Native American,16,5,31.3
315,150,Cocke County,Economically Disadvantaged,211,38,18
316,150,Cocke County,English Learners with Transitional 1-4,2,*,*
317,150,Cocke County,Hispanic,6,*,*
318,150,Cocke County,Native Hawaiian or Other Pacific Islander,1,*,*
319,150,Cocke County,Non-Economically Disadvantaged,171,73,42.7
320,150,Cocke County,Non-English Learners,380,111,29.2
321,150,Cocke County,Non-Students with Disabilities,319,111,34.8
322,150,Cocke County,Students with Disabilities,63,**,**
323,150,Cocke County,Super Subgroup,230,39,17
324,150,Cocke County,White,363,104,28.7
325,160,Coffee County,All Students,437,148,33.9
326,160,Coffee County,American Indian or Alaska Native,2,*,*
327,160,Coffee County,Asian,7,*,*
328,160,Coffee County,Black or African American,16,3,18.8
329,160,Coffee County,Black/Hispanic/Native American,48,10,20.8
330,160,Coffee County,Economically Disadvantaged,180,29,16.1
331,160,Coffee County,English Learners with Transitional 1-4,9,*,*
332,160,Coffee County,Hispanic,30,6,20
333,160,Coffee County,Non-Economically Disadvantaged,257,119,46.3
334,160,Coffee County,Non-English Learners,428,147,34.3
335,160,Coffee County,Non-Students with Disabilities,381,146,38.3
336,160,Coffee County,Students with Disabilities,56,2,3.6
337,160,Coffee County,Super Subgroup,209,35,16.7
338,160,Coffee County,White,382,134,35.1
339,162,Tullahoma,All Students,251,99,39.4
340,162,Tullahoma,American Indian or Alaska Native,2,*,*
341,162,Tullahoma,Asian,6,*,*
342,162,Tullahoma,Black or African American,29,5,17.2
343,162,Tullahoma,Black/Hispanic/Native American,45,12,26.7
344,162,Tullahoma,Economically Disadvantaged,79,11,13.9
345,162,Tullahoma,English Learners with Transitional 1-4,6,*,*
346,162,Tullahoma,Hispanic,14,6,42.9
347,162,Tullahoma,Native Hawaiian or Other Pacific Islander,2,*,*
348,162,Tullahoma,Non-Economically Disadvantaged,172,88,51.2
349,162,Tullahoma,Non-English Learners,245,98,40
350,162,Tullahoma,Non-Students with Disabilities,230,99,43
351,162,Tullahoma,Students with Disabilities,21,**,**
352,162,Tullahoma,Super Subgroup,109,21,19.3
353,162,Tullahoma,White,198,83,41.9
354,170,Crockett County,All Students,220,80,36.4
355,170,Crockett County,Asian,1,*,*
356,170,Crockett County,Black or African American,36,7,19.4
357,170,Crockett County,Black/Hispanic/Native American,74,14,18.9
358,170,Crockett County,Economically Disadvantaged,109,30,27.5
359,170,Crockett County,English Learners with Transitional 1-4,8,*,*
360,170,Crockett County,Hispanic,38,7,18.4
361,170,Crockett County,Non-Economically Disadvantaged,111,50,45
362,170,Crockett County,Non-English Learners,212,80,37.7
363,170,Crockett County,Non-Students with Disabilities,193,78,40.4
364,170,Crockett County,Students with Disabilities,27,2,7.4
365,170,Crockett County,Super Subgroup,134,33,24.6
366,170,Crockett County,White,145,65,44.8
367,180,Cumberland County,All Students,504,200,39.7
368,180,Cumberland County,American Indian or Alaska Native,4,*,*
369,180,Cumberland County,Asian,2,*,*
370,180,Cumberland County,Black or African American,5,*,*
371,180,Cumberland County,Black/Hispanic/Native American,44,4,9.1
372,180,Cumberland County,Economically Disadvantaged,180,42,23.3
373,180,Cumberland County,English Learners with Transitional 1-4,15,**,**
374,180,Cumberland County,Hispanic,35,2,5.7
375,180,Cumberland County,Native Hawaiian or Other Pacific Islander,1,*,*
376,180,Cumberland County,Non-Economically Disadvantaged,324,158,48.8
377,180,Cumberland County,Non-English Learners,489,200,40.9
378,180,Cumberland County,Non-Students with Disabilities,437,196,44.9
379,180,Cumberland County,Students with Disabilities,67,4,6
380,180,Cumberland County,Super Subgroup,241,46,19.1
381,180,Cumberland County,White,457,196,42.9
382,190,Davidson County,All Students,5612,1677,29.9
383,190,Davidson County,American Indian or Alaska Native,15,7,46.7
384,190,Davidson County,Asian,259,123,47.5
385,190,Davidson County,Black or African American,2559,555,21.7
386,190,Davidson County,Black/Hispanic/Native American,3918,850,21.7
387,190,Davidson County,Economically Disadvantaged,3330,605,18.2
388,190,Davidson County,English Learners with Transitional 1-4,786,45,5.7
389,190,Davidson County,Hispanic,1344,288,21.4
390,190,Davidson County,Native Hawaiian or Other Pacific Islander,4,*,*
391,190,Davidson County,Non-Economically Disadvantaged,2282,1072,47
392,190,Davidson County,Non-English Learners,4826,1632,33.8
393,190,Davidson County,Non-Students with Disabilities,4871,1629,33.4
394,190,Davidson County,Students with Disabilities,741,48,6.5
395,190,Davidson County,Super Subgroup,4769,1082,22.7
396,190,Davidson County,White,1431,701,49
397,200,Decatur County,All Students,118,51,43.2
398,200,Decatur County,American Indian or Alaska Native,1,*,*
399,200,Decatur County,Asian,1,*,*
400,200,Decatur County,Black or African American,8,*,*
401,200,Decatur County,Black/Hispanic/Native American,14,3,21.4
402,200,Decatur County,Economically Disadvantaged,52,17,32.7
403,200,Decatur County,Hispanic,5,*,*
404,200,Decatur County,Non-Economically Disadvantaged,66,34,51.5
405,200,Decatur County,Non-English Learners,118,51,43.2
406,200,Decatur County,Non-Students with Disabilities,94,50,53.2
407,200,Decatur County,Students with Disabilities,24,1,4.2
408,200,Decatur County,Super Subgroup,63,19,30.2
409,200,Decatur County,White,103,47,45.6
410,210,DeKalb County,All Students,197,82,41.6
411,210,DeKalb County,Asian,1,*,*
412,210,DeKalb County,Black or African American,2,*,*
413,210,DeKalb County,Black/Hispanic/Native American,29,5,17.2
414,210,DeKalb County,Economically Disadvantaged,81,17,21
415,210,DeKalb County,English Learners with Transitional 1-4,9,*,*
416,210,DeKalb County,Hispanic,27,5,18.5
417,210,DeKalb County,Non-Economically Disadvantaged,116,65,56
418,210,DeKalb County,Non-English Learners,188,82,43.6
419,210,DeKalb County,Non-Students with Disabilities,177,80,45.2
420,210,DeKalb County,Students with Disabilities,20,2,10
421,210,DeKalb County,Super Subgroup,103,21,20.4
422,210,DeKalb County,White,167,76,45.5
423,220,Dickson County,All Students,600,245,40.8
424,220,Dickson County,American Indian or Alaska Native,1,*,*
425,220,Dickson County,Asian,4,*,*
426,220,Dickson County,Black or African American,43,8,18.6
427,220,Dickson County,Black/Hispanic/Native American,78,16,20.5
428,220,Dickson County,Economically Disadvantaged,190,48,25.3
429,220,Dickson County,English Learners with Transitional 1-4,8,*,*
430,220,Dickson County,Hispanic,34,8,23.5
431,220,Dickson County,Non-Economically Disadvantaged,410,197,48
432,220,Dickson County,Non-English Learners,592,244,41.2
433,220,Dickson County,Non-Students with Disabilities,539,238,44.2
434,220,Dickson County,Students with Disabilities,61,7,11.5
435,220,Dickson County,Super Subgroup,252,62,24.6
436,220,Dickson County,White,518,228,44
437,230,Dyer County,All Students,275,136,49.5
438,230,Dyer County,Asian,1,*,*
439,230,Dyer County,Black or African American,29,6,20.7
440,230,Dyer County,Black/Hispanic/Native American,35,9,25.7
441,230,Dyer County,Economically Disadvantaged,116,39,33.6
442,230,Dyer County,English Learners with Transitional 1-4,2,*,*
443,230,Dyer County,Hispanic,6,*,*
444,230,Dyer County,Non-Economically Disadvantaged,159,97,61
445,230,Dyer County,Non-English Learners,273,135,49.5
446,230,Dyer County,Non-Students with Disabilities,245,133,54.3
447,230,Dyer County,Students with Disabilities,30,3,10
448,230,Dyer County,Super Subgroup,142,44,31
449,230,Dyer County,White,239,126,52.7
450,231,Dyersburg,All Students,190,100,52.6
451,231,Dyersburg,Asian,3,*,*
452,231,Dyersburg,Black or African American,70,18,25.7
453,231,Dyersburg,Black/Hispanic/Native American,83,24,28.9
454,231,Dyersburg,Economically Disadvantaged,91,25,27.5
455,231,Dyersburg,English Learners with Transitional 1-4,6,*,*
456,231,Dyersburg,Hispanic,13,6,46.2
457,231,Dyersburg,Non-Economically Disadvantaged,99,75,75.8
458,231,Dyersburg,Non-English Learners,184,100,54.3
459,231,Dyersburg,Non-Students with Disabilities,152,98,64.5
460,231,Dyersburg,Students with Disabilities,38,2,5.3
461,231,Dyersburg,Super Subgroup,116,35,30.2
462,231,Dyersburg,White,104,74,71.2
463,240,Fayette County Public Schools,All Students,212,43,20.3
464,240,Fayette County Public Schools,American Indian or Alaska Native,1,*,*
465,240,Fayette County Public Schools,Black or African American,147,19,12.9
466,240,Fayette County Public Schools,Black/Hispanic/Native American,160,22,13.8
467,240,Fayette County Public Schools,Economically Disadvantaged,125,13,10.4
468,240,Fayette County Public Schools,English Learners with Transitional 1-4,2,*,*
469,240,Fayette County Public Schools,Hispanic,12,3,25
470,240,Fayette County Public Schools,Non-Economically Disadvantaged,87,30,34.5
471,240,Fayette County Public Schools,Non-English Learners,210,43,20.5
472,240,Fayette County Public Schools,Non-Students with Disabilities,178,41,23
473,240,Fayette County Public Schools,Students with Disabilities,34,2,5.9
474,240,Fayette County Public Schools,Super Subgroup,179,26,14.5
475,240,Fayette County Public Schools,White,52,21,40.4
476,250,Fentress County,All Students,74,32,43.2
477,250,Fentress County,Black/Hispanic/Native American,1,*,*
478,250,Fentress County,Economically Disadvantaged,44,14,31.8
479,250,Fentress County,Hispanic,1,*,*
480,250,Fentress County,Non-Economically Disadvantaged,30,18,60
481,250,Fentress County,Non-English Learners,74,32,43.2
482,250,Fentress County,Non-Students with Disabilities,64,32,50
483,250,Fentress County,Students with Disabilities,10,**,**
484,250,Fentress County,Super Subgroup,48,14,29.2
485,250,Fentress County,White,73,32,43.8
486,260,Franklin County,All Students,374,125,33.4
487,260,Franklin County,American Indian or Alaska Native,3,*,*
488,260,Franklin County,Asian,3,*,*
489,260,Franklin County,Black or African American,31,5,16.1
490,260,Franklin County,Black/Hispanic/Native American,61,12,19.7
491,260,Franklin County,Economically Disadvantaged,124,24,19.4
492,260,Franklin County,English Learners with Transitional 1-4,5,*,*
493,260,Franklin County,Hispanic,27,6,22.2
494,260,Franklin County,Native Hawaiian or Other Pacific Islander,1,*,*
495,260,Franklin County,Non-Economically Disadvantaged,250,101,40.4
496,260,Franklin County,Non-English Learners,369,125,33.9
497,260,Franklin County,Non-Students with Disabilities,321,122,38
498,260,Franklin County,Students with Disabilities,53,3,5.7
499,260,Franklin County,Super Subgroup,181,36,19.9
500,260,Franklin County,White,309,111,35.9
501,271,Humboldt City Schools,All Students,53,8,15.1
502,271,Humboldt City Schools,Black or African American,43,4,9.3
503,271,Humboldt City Schools,Black/Hispanic/Native American,45,5,11.1
504,271,Humboldt City Schools,Economically Disadvantaged,33,2,6.1
505,271,Humboldt City Schools,English Learners with Transitional 1-4,1,*,*
506,271,Humboldt City Schools,Hispanic,2,*,*
507,271,Humboldt City Schools,Non-Economically Disadvantaged,20,6,30
508,271,Humboldt City Schools,Non-English Learners,52,8,15.4
509,271,Humboldt City Schools,Non-Students with Disabilities,37,8,21.6
510,271,Humboldt City Schools,Students with Disabilities,16,**,**
511,271,Humboldt City Schools,Super Subgroup,49,5,10.2
512,271,Humboldt City Schools,White,8,*,*
513,272,Milan,All Students,146,82,56.2
514,272,Milan,Black or African American,44,12,27.3
515,272,Milan,Black/Hispanic/Native American,48,14,29.2
